Linux 5.15.0-106-generic (iZf8zetnft7hz64q6zlvzzZ) 	07/05/2024 	_x86_64_	(2 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:53:30 AM     0      2211    5.40    0.60    0.00    0.00    6.00     0   1438.80      4.00 5601444   44044   1.21      0.80     13.00  java
11:49:35 AM     0      2211  181.00    9.80    0.00    0.00  190.80     0   4750.40      0.20 5624144 1715832  47.08      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:49:40 AM     0      2211  191.80    0.80    0.00    0.00  192.60     0      0.00      0.00 5624144 1715832  47.08      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:49:45 AM     0      2211  191.60    0.40    0.00    0.00  192.00     0      0.00      0.00 5624144 1715832  47.08      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:49:50 AM     0      2211  191.00    0.20    0.00    0.00  191.20     0      0.00      0.40 5624144 1715832  47.08      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:49:55 AM     0      2211  192.00    0.80    0.00    0.00  192.80     0      0.00      0.00 5624144 1715832  47.08      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:50:00 AM     0      2211  190.40    0.60    0.00    0.00  191.00     0      0.00      0.00 5624144 1715832  47.08      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:50:05 AM     0      2211  181.60   10.40    0.00    0.00  192.00     0      0.40      0.60 5624144 1715428  47.07      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:50:10 AM     0      2211  191.40    0.80    0.00    0.00  192.20     0      0.00      0.00 5624144 1715428  47.07      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:50:15 AM     0      2211  191.00    0.40    0.00    0.00  191.40     0      0.20      0.00 5624144 1715428  47.07      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:50:20 AM     0      2211  192.40    1.20    0.00    0.00  193.60     0      0.00      0.40 5624144 1715428  47.07      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:50:25 AM     0      2211  193.40    0.80    0.00    0.00  194.20     0      0.00      0.00 5624144 1715428  47.07      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:50:30 AM     0      2211  190.40    1.00    0.00    0.00  191.40     0      0.00      0.00 5624144 1715428  47.07      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:50:35 AM     0      2211  183.00    9.20    0.00    0.00  192.20     0      0.20      0.40 5624144 1715428  47.07      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:50:40 AM     0      2211  193.20    0.80    0.00    0.00  194.00     0      0.00      0.00 5624144 1715428  47.07      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:50:45 AM     0      2211  194.00    0.80    0.00    0.00  194.80     0      0.00      0.00 5624144 1715428  47.07      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:50:50 AM     0      2211  193.80    0.60    0.00    0.00  194.40     0      0.00      0.40 5624144 1715428  47.07      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:50:55 AM     0      2211  193.00    0.80    0.00    0.00  193.80     0      0.00      0.00 5624144 1715428  47.07      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:51:00 AM     0      2211  194.60    0.40    0.00    0.00  195.00     0      0.00      0.40 5624144 1715428  47.07      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:51:05 AM     0      2211  187.20    6.60    0.00    0.00  193.80     0      0.20      0.20 5624144 1670796  45.84      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:51:10 AM     0      2211  194.40    0.40    0.00    0.00  194.80     0      0.00      0.00 5624144 1670796  45.84      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:51:15 AM     0      2211  154.20    4.60    0.00    0.00  158.80     0      7.20      0.00 5624144 1670800  45.84      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:51:20 AM     0      2211  193.20    0.80    0.00    0.00  194.00     0      0.00      0.40 5624144 1670800  45.84      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:51:25 AM     0      2211  194.40    0.60    0.00    0.00  195.00     0      0.00      0.00 5624144 1670800  45.84      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:51:30 AM     0      2211  181.60   11.80    0.00    0.00  193.40     0   5394.20      0.80 5624144 1772792  48.64      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:51:35 AM     0      2211  193.80    0.80    0.00    0.00  194.60     0      0.00      0.40 5624144 1772792  48.64      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:51:40 AM     0      2211  194.00    0.60    0.00    0.00  194.60     0      0.00      0.00 5624144 1772792  48.64      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:51:45 AM     0      2211  192.80    1.00    0.00    0.00  193.80     0      0.00      0.40 5624144 1772792  48.64      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:51:50 AM     0      2211  194.20    0.40    0.00    0.00  194.60     0      0.00      0.40 5624144 1772792  48.64      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:51:55 AM     0      2211  192.60    0.80    0.00    0.00  193.40     0      0.00      0.40 5624144 1772792  48.64      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:52:00 AM     0      2211  188.40    6.60    0.00    0.00  195.00     0      0.20      1.00 5624144 1756424  48.19      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:52:05 AM     0      2211  194.40    0.60    0.00    0.00  195.00     0      0.00      0.40 5624144 1756424  48.19      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:52:10 AM     0      2211  193.60    0.60    0.00    0.00  194.20     0      0.00      0.40 5624144 1756424  48.19      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:52:15 AM     0      2211  192.60    0.40    0.00    0.00  193.00     0      0.00      0.40 5624144 1756424  48.19      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:52:20 AM     0      2211  192.00    0.80    0.00    0.00  192.80     0      0.00      0.40 5624144 1756424  48.19      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:52:25 AM     0      2211  187.80    6.60    0.00    0.00  194.40     0      0.20      0.80 5624144 1756424  48.19      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:52:30 AM     0      2211  193.80    0.80    0.00    0.00  194.60     0      0.00      0.40 5624144 1756424  48.19      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:52:35 AM     0      2211  192.80    0.40    0.00    0.00  193.20     0      0.00      0.40 5624144 1756424  48.19      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:52:40 AM     0      2211  194.40    0.60    0.00    0.00  195.00     0      0.00      0.40 5624144 1756424  48.19      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:52:45 AM     0      2211  191.80    0.60    0.00    0.00  192.40     0      0.00      0.40 5624144 1756424  48.19      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:52:50 AM     0      2211  193.40    1.40    0.00    0.00  194.80     0      0.20      0.60 5624144 1756424  48.19      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:52:55 AM     0      2211  186.00    8.60    0.00    0.00  194.60     0      0.00      0.80 5624144 1714872  47.05      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:53:00 AM     0      2211  192.80    1.00    0.00    0.00  193.80     0      0.00      0.60 5624144 1714872  47.05      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:53:05 AM     0      2211  193.00    1.40    0.00    0.00  194.40     0      0.00      0.40 5624144 1714872  47.05      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:53:10 AM     0      2211  192.40    1.20    0.00    0.00  193.60     0      0.00      0.40 5624144 1714872  47.05      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:53:15 AM     0      2211  180.80   12.80    0.00    0.00  193.60     0      1.00      0.80 5624144 1714872  47.05      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:53:20 AM     0      2211  193.60    1.00    0.00    0.00  194.60     0      0.00      0.40 5624144 1714872  47.05      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:53:25 AM     0      2211  192.40    0.80    0.00    0.00  193.20     0      0.00      0.40 5624144 1714872  47.05      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:53:30 AM     0      2211  194.60    0.40    0.00    0.00  195.00     0      0.00      0.40 5624144 1714872  47.05      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:53:35 AM     0      2211  193.20    0.60    0.00    0.00  193.80     0      0.00      0.40 5624144 1714872  47.05      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:53:40 AM     0      2211  180.80   13.40    0.00    0.00  194.20     0      0.20      0.80 5624144 1714884  47.05      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:53:45 AM     0      2211  192.40    1.00    0.00    0.00  193.40     0      0.00      0.40 5624144 1714884  47.05      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:53:50 AM     0      2211  191.62    0.80    0.00    0.00  192.42     0      0.00      0.60 5624144 1714884  47.05      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:53:55 AM     0      2211  194.00    0.80    0.00    0.00  194.80     0      0.00      0.40 5624144 1714884  47.05      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:54:00 AM     0      2211  193.60    1.20    0.00    0.00  194.80     0      0.00      0.40 5624144 1714884  47.05      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:54:05 AM     0      2211  179.60   13.20    0.00    0.00  192.80     0    310.80      1.00 5624144 1720392  47.20      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:54:10 AM     0      2211  193.40    0.80    0.00    0.00  194.20     0      0.00      0.00 5624144 1720392  47.20      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:54:15 AM     0      2211  192.60    0.60    0.00    0.00  193.20     0      0.00      0.00 5624144 1720392  47.20      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:54:20 AM     0      2211  193.80    0.60    0.00    0.00  194.40     0      0.00      0.00 5624144 1720392  47.20      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:54:25 AM     0      2211  191.60    3.20    0.00    0.00  194.80     0      0.00      0.00 5624144 1720392  47.20      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:54:30 AM     0      2211  182.60   10.00    0.00    0.00  192.60     0      1.40      0.00 5624144 1720424  47.20      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:54:35 AM     0      2211  193.60    1.20    0.00    0.00  194.80     0      0.00      0.40 5624144 1720424  47.20      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:54:40 AM     0      2211  193.00    1.00    0.00    0.00  194.00     0      0.00      0.00 5624144 1720424  47.20      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:54:45 AM     0      2211  193.80    1.00    0.00    0.00  194.80     0      0.00      0.00 5624144 1720424  47.20      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:54:50 AM     0      2211  192.20    2.40    0.00    0.00  194.60     0      0.20      0.40 5624144 1720424  47.20      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:54:55 AM     0      2211  192.00    0.60    0.00    0.00  192.60     0      0.00      0.00 5624144 1720424  47.20      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:55:00 AM     0      2211  194.20    0.60    0.00    0.00  194.80     0      0.00      0.00 5624144 1720424  47.20      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:55:05 AM     0      2211  192.60    0.60    0.00    0.00  193.20     0      0.00      0.40 5624144 1720424  47.20      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:55:10 AM     0      2211  186.80    8.40    0.00    0.00  195.20     0      0.20      0.40 5624144 1720416  47.20      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:55:15 AM     0      2211  194.00    1.00    0.00    0.00  195.00     0      0.00      0.00 5624144 1720416  47.20      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:55:20 AM     0      2211  139.80    0.80    0.00    0.00  140.60     0     11.60      0.20 5624144 1720416  47.20      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:55:25 AM     0      2211  195.60    0.00    0.00    0.00  195.60     0      0.00      0.00 5624144 1720416  47.20      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:55:30 AM     0      2211  193.40    0.20    0.00    0.00  193.60     0      0.00      0.00 5624144 1720416  47.20      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:55:35 AM     0      2211  195.00    0.20    0.00    0.00  195.20     0      0.00      0.00 5624144 1720416  47.20      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:55:40 AM     0      2211  195.20    0.40    0.00    0.00  195.60     0      0.00      0.40 5624144 1720416  47.20      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:55:45 AM     0      2211  193.80    0.60    0.00    0.00  194.40     0      0.00      0.00 5624144 1720416  47.20      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:55:50 AM     0      2211  195.00    0.40    0.00    0.00  195.40     0      0.00      0.40 5624144 1720416  47.20      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:55:55 AM     0      2211  194.80    0.20    0.00    0.00  195.00     0      0.00      0.40 5624144 1720416  47.20      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:56:00 AM     0      2211  195.20    0.60    0.00    0.00  195.80     0      0.00      0.40 5624144 1720416  47.20      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:56:05 AM     0      2211  195.20    0.20    0.00    0.00  195.40     0      0.00      0.40 5624144 1720416  47.20      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:56:10 AM     0      2211  194.40    0.20    0.00    0.00  194.60     0      0.00      0.40 5624144 1720416  47.20      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:56:15 AM     0      2211  194.40    0.20    0.00    0.00  194.60     0      0.00      0.40 5624144 1720416  47.20      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:56:20 AM     0      2211  193.00    0.00    0.00    0.00  193.00     0      0.00      0.40 5624144 1720416  47.20      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:56:25 AM     0      2211  195.00    0.40    0.00    0.00  195.40     0      0.00      0.40 5624144 1720416  47.20      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:56:30 AM     0      2211  195.20    0.20    0.00    0.00  195.40     0      0.00      0.40 5624144 1720416  47.20      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:56:35 AM     0      2211  192.80    0.40    0.00    0.00  193.20     0      0.00      0.40 5624144 1720416  47.20      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:56:40 AM     0      2211  194.40    0.40    0.00    0.00  194.80     0      0.00      0.40 5624144 1720416  47.20      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:56:45 AM     0      2211  197.20    0.20    0.00    0.00  197.40     0      0.00      0.40 5624144 1720416  47.20      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:56:50 AM     0      2211  197.00    0.60    0.00    0.00  197.60     0      0.00      0.40 5624144 1720416  47.20      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:56:55 AM     0      2211  197.60    0.20    0.00    0.00  197.80     0      0.00      0.40 5624144 1720416  47.20      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:57:00 AM     0      2211  197.60    0.20    0.00    0.00  197.80     0      0.00      0.00 5624144 1720416  47.20      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:57:05 AM     0      2211  197.20    0.40    0.00    0.00  197.60     0      0.00      0.00 5624144 1720416  47.20      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:57:10 AM     0      2211  197.80    0.20    0.00    0.00  198.00     0      0.00      0.00 5624144 1720416  47.20      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:57:15 AM     0      2211  195.80    0.20    0.00    0.00  196.00     0      0.00      0.00 5624144 1720416  47.20      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:57:20 AM     0      2211  197.60    0.00    0.00    0.00  197.60     0      0.00      0.20 5624144 1720416  47.20      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:57:25 AM     0      2211  148.60    0.20    0.00    0.00  148.80     0      0.00      0.40 5624144 1720428  47.20      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:57:30 AM     0      2211  144.60    0.20    0.00    0.00  144.80     0      7.20      0.60 5624144 1720428  47.20      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:57:35 AM     0      2211  197.80    0.00    0.00    0.00  197.80     0      0.20      0.00 5624144 1720428  47.20      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
