Linux 5.15.0-106-generic (iZf8zetnft7hz64q6zlvzzZ) 	07/11/2024 	_x86_64_	(2 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:04:23 PM     0     15232  121.40    6.00    0.00    0.00  127.40     1  12849.60      2.60 5624916  265792   7.29      0.20      0.00  java
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:20:08 PM     0     15232  190.80    1.00    0.00    0.00  191.80     1      2.40      1.00 5630068 1181536  32.42      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:20:13 PM     0     15232  188.40    0.60    0.00    0.00  189.00     1      3.00      0.00 5630068 1178460  32.33      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:20:18 PM     0     15232  190.20    1.00    0.00    0.00  191.20     1      3.00      0.00 5630068 1175380  32.25      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:20:23 PM     0     15232  188.80    0.80    0.00    0.00  189.60     1      2.40      0.00 5630068 1173328  32.19      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:20:28 PM     0     15232  190.80    1.20    0.00    0.00  192.00     1      3.20      0.00 5630068 1169736  32.09      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:20:33 PM     0     15232  191.60    0.40    0.00    0.00  192.00     1      2.60      0.00 5630068 1166660  32.01      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:20:38 PM     0     15232  188.80    0.40    0.00    0.00  189.20     1      2.80      1.00 5630068 1165120  31.97      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:20:43 PM     0     15232  190.00    1.00    0.00    0.00  191.00     1      2.80      0.00 5630068 1162044  31.88      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:20:48 PM     0     15232  191.20    0.80    0.00    0.00  192.00     1      2.80      0.00 5630068 1159992  31.83      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:20:53 PM     0     15232  188.60    0.60    0.00    0.00  189.20     1      3.40      0.00 5630068 1157424  31.76      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:20:58 PM     0     15232  190.40    1.60    0.00    0.00  192.00     1      2.60      0.00 5630068 1154860  31.69      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:21:03 PM     0     15232  188.60    1.40    0.00    0.00  190.00     1      4.40      0.00 5630068 1153072  31.64      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:21:08 PM     0     15232  190.60    1.00    0.00    0.00  191.60     1      3.40      1.00 5630068 1152312  31.62      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:21:13 PM     0     15232  191.80    1.20    0.00    0.00  193.00     1      2.80      0.00 5630068 1149744  31.55      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:21:18 PM     0     15232  187.00    1.80    0.00    0.00  188.80     1      2.40      0.00 5630068 1147692  31.49      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:21:23 PM     0     15232  189.20    1.80    0.00    0.00  191.00     1      3.40      0.00 5630068 1143588  31.38      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:21:28 PM     0     15232  190.20    1.20    0.00    0.00  191.40     1      3.60      0.00 5630068 1140512  31.29      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:21:33 PM     0     15232  190.20    1.00    0.00    0.00  191.20     1      3.20      0.00 5630068 1136408  31.18      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:21:38 PM     0     15232  189.20    2.60    0.00    0.00  191.80     1      3.40      1.00 5630068 1133844  31.11      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:21:43 PM     0     15232  190.20    1.20    0.00    0.00  191.40     1      3.40      0.00 5630068 1129740  31.00      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:21:48 PM     0     15232  189.00    2.00    0.00    0.00  191.00     1      3.60      0.00 5630068 1127172  30.93      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:21:53 PM     0     15232  188.60    1.20    0.00    0.00  189.80     1      4.60      0.00 5630068 1125120  30.87      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:21:58 PM     0     15232  190.00    1.40    0.00    0.00  191.40     1      2.20      0.00 5630068 1122556  30.80      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:22:03 PM     0     15232  192.20    1.00    0.00    0.00  193.20     1      2.80      0.00 5630068 1120504  30.74      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:22:08 PM     0     15232  191.20    1.00    0.00    0.00  192.20     1      2.20      1.00 5630068 1118452  30.69      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:22:13 PM     0     15232  190.60    1.00    0.00    0.00  191.60     1      2.60      0.00 5630068 1115376  30.60      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:22:18 PM     0     15232  187.80    1.60    0.00    0.00  189.40     1      2.80      0.00 5630068 1111784  30.50      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:22:23 PM     0     15232  186.80    1.60    0.00    0.00  188.40     1      2.80      0.00 5630068 1108704  30.42      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:22:28 PM     0     15232  188.80    1.60    0.00    0.00  190.40     1      3.00      0.00 5630068 1106140  30.35      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:22:33 PM     0     15232  190.00    1.20    0.00    0.00  191.20     1      3.40      0.00 5630068 1102548  30.25      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:22:38 PM     0     15232  189.20    1.60    0.00    0.00  190.80     1      2.60      0.00 5630068 1099984  30.18      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:22:43 PM     0     15232  192.00    1.40    0.00    0.00  193.40     1      3.20      1.00 5630068 1097932  30.12      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:22:48 PM     0     15232  188.00    1.20    0.00    0.00  189.20     1     13.20      0.00 5630068 1094704  30.04      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:22:53 PM     0     15232  190.60    1.60    0.00    0.00  192.20     1      3.00      0.00 5630068 1091624  29.95      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:22:58 PM     0     15232  189.00    2.20    0.00    0.00  191.20     1      2.60      0.00 5630068 1089060  29.88      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:23:03 PM     0     15232  187.40    1.60    0.00    0.00  189.00     1      3.20      0.00 5630068 1088032  29.85      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:23:08 PM     0     15232  191.40    1.00    0.00    0.00  192.40     1      3.20      0.00 5630068 1085468  29.78      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:23:13 PM     0     15232  190.20    1.20    0.00    0.00  191.40     1      3.00      1.00 5630068 1083044  29.72      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:23:18 PM     0     15232  191.20    1.00    0.00    0.00  192.20     1      3.40      0.00 5630068 1081504  29.67      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:23:23 PM     0     15232  191.80    1.20    0.00    0.00  193.00     1      2.80      0.00 5630068 1079012  29.60      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:23:28 PM     0     15232  190.20    1.60    0.00    0.00  191.80     1      3.60      0.00 5630068 1076448  29.53      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:23:33 PM     0     15232  191.80    0.80    0.00    0.00  192.60     1      2.20      0.00 5630068 1073880  29.46      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:23:38 PM     0     15232  188.80    1.00    0.00    0.00  189.80     1      3.00      0.00 5630068 1070292  29.37      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:23:43 PM     0     15232  188.00    1.40    0.00    0.00  189.40     1      3.00      1.00 5630068 1067724  29.30      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:23:48 PM     0     15232  191.00    0.80    0.00    0.00  191.80     1      3.20      0.00 5630068 1064136  29.20      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:23:53 PM     0     15232  188.40    1.00    0.00    0.00  189.40     1      3.60      0.00 5630068 1061056  29.11      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:23:58 PM     0     15232  189.40    1.40    0.00    0.00  190.80     1      2.80      0.00 5630068 1057980  29.03      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:24:03 PM     0     15232  189.00    1.40    0.00    0.00  190.40     1      2.80      0.00 5630068 1055416  28.96      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:24:08 PM     0     15232  187.20    1.20    0.00    0.00  188.40     1      3.20      0.00 5630068 1053364  28.90      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:24:13 PM     0     15232  191.20    0.80    0.00    0.00  192.00     1      4.00      1.00 5630068 1049776  28.80      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:24:18 PM     0     15232  189.00    0.80    0.00    0.00  189.80     1     10.80      0.00 5630068 1046184  28.70      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:24:23 PM     0     15232  189.40    1.20    0.00    0.00  190.60     1      4.20      0.00 5630068 1043104  28.62      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:24:28 PM     0     15232  189.60    1.60    0.00    0.00  191.20     1      9.00      0.00 5630068 1041900  28.59      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:24:33 PM     0     15232  188.40    1.20    0.00    0.00  189.60     1     17.80      0.00 5630068 1039676  28.53      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:24:38 PM     0     15232  188.20    1.60    0.00    0.00  189.80     1      8.40      0.00 5630068 1036600  28.44      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:24:43 PM     0     15232  190.40    1.80    0.00    0.00  192.20     1     12.40      1.00 5630068 1034704  28.39      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:24:48 PM     0     15232  188.80    1.40    0.00    0.00  190.20     1     13.80      0.00 5630068 1031888  28.31      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:24:53 PM     0     15232  191.00    1.40    0.00    0.00  192.40     1      5.80      0.00 5630068 1029324  28.24      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:24:58 PM     0     15232  188.00    2.40    0.00    0.00  190.40     1     11.40      0.00 5630068 1026508  28.16      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:25:03 PM     0     15232  190.60    1.00    0.00    0.00  191.60     1      6.40      0.00 5630068 1023428  28.08      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:25:08 PM     0     15232  191.20    1.00    0.00    0.00  192.20     1     10.20      0.00 5630068 1021128  28.02      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:25:13 PM     0     15232  188.80    1.00    0.00    0.00  189.80     1      8.20      1.00 5630068 1017536  27.92      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:25:18 PM     0     15232  190.40    1.60    0.00    0.00  192.00     1      8.60      0.00 5630068 1015580  27.86      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:25:23 PM     0     15232  190.80    1.00    0.00    0.00  191.80     1     12.80      0.00 5630068 1012276  27.77      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:25:28 PM     0     15232  191.40    1.20    0.00    0.00  192.60     1      8.00      0.00 5630068 1010780  27.73      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:25:33 PM     0     15232  193.80    0.40    0.00    0.00  194.20     1     22.40      0.00 5630068 1008648  27.67      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:25:38 PM     0     15232  189.60    1.00    0.00    0.00  190.60     1      8.80      0.00 5630068 1005836  27.60      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:25:43 PM     0     15232  192.80    1.00    0.00    0.00  193.80     1     76.60      1.00 5630068 1005768  27.60      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:25:48 PM     0     15232  189.40    1.20    0.00    0.00  190.60     1    159.40      0.00 5630068 1006640  27.62      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:25:53 PM     0     15232  192.00    0.80    0.00    0.00  192.80     1     95.80      0.00 5630068 1006692  27.62      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:25:58 PM     0     15232  192.20    1.20    0.00    0.00  193.40     1    136.40      0.00 5630068 1006788  27.62      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:26:03 PM     0     15232  188.80    1.60    0.00    0.00  190.40     1    113.40      0.00 5630068 1006216  27.61      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:26:08 PM     0     15232  192.00    1.40    0.00    0.00  193.40     1    129.40      0.00 5630068 1006596  27.62      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:26:13 PM     0     15232  188.00    2.20    0.00    0.00  190.20     1    116.40      0.00 5630068 1006780  27.62      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:26:18 PM     0     15232  191.40    1.60    0.00    0.00  193.00     1     94.60      1.00 5630068 1007112  27.63      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:26:23 PM     0     15232  189.80    1.80    0.00    0.00  191.60     1    154.80      0.00 5630068 1007512  27.64      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:26:28 PM     0     15232  189.60    1.60    0.00    0.00  191.20     1    104.80      0.00 5630068 1007244  27.64      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:26:33 PM     0     15232  192.40    0.80    0.00    0.00  193.20     1    131.60      0.00 5630068 1007564  27.64      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:26:38 PM     0     15232  191.00    0.80    0.00    0.00  191.80     1     17.60      0.00 5630068 1005120  27.58      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:26:43 PM     0     15232  191.60    0.60    0.00    0.00  192.20     1     12.00      0.00 5630068 1002844  27.52      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:26:48 PM     0     15232  181.20    1.60    0.00    0.00  182.80     1     17.80      1.00 5630068  999612  27.43      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:26:53 PM     0     15232  190.00    1.20    0.00    0.00  191.20     1      7.20      0.00 5630068  997592  27.37      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:26:58 PM     0     15232  189.60    1.20    0.00    0.00  190.80     1     12.00      0.00 5630068  994516  27.29      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:27:03 PM     0     15232  188.40    2.00    0.00    0.00  190.40     1      4.80      0.00 5630068  992464  27.23      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:27:08 PM     0     15232  190.80    1.40    0.00    0.00  192.20     1     11.40      0.00 5630068  990560  27.18      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:27:13 PM     0     15232  189.20    1.60    0.00    0.00  190.80     1      4.80      0.00 5630068  987484  27.09      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:27:18 PM     0     15232  190.00    1.40    0.00    0.00  191.40     1      5.40      1.00 5630068  985432  27.04      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:27:23 PM     0     15232  190.80    2.20    0.00    0.00  193.00     1     10.20      0.00 5630068  982460  26.96      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:27:28 PM     0     15232  188.80    2.20    0.00    0.00  191.00     1      7.60      0.00 5630068  979648  26.88      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:27:33 PM     0     15232  189.20    1.20    0.00    0.00  190.40     1     14.60      0.00 5630068  977964  26.83      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:27:38 PM     0     15232  191.00    1.40    0.00    0.00  192.40     1      9.40      0.00 5630068  974884  26.75      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:27:43 PM     0     15232  190.60    1.00    0.00    0.00  191.60     1      6.00      0.00 5630068  972328  26.68      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:27:48 PM     0     15232  191.20    1.60    0.00    0.00  192.80     1     10.20      0.00 5630068  969784  26.61      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:27:53 PM     0     15232  190.20    1.40    0.00    0.00  191.60     1     13.20      1.00 5630068  968044  26.56      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:27:58 PM     0     15232  190.40    0.80    0.00    0.00  191.20     1    207.00      0.00 5630068  970832  26.64      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:28:03 PM     0     15232  191.80    1.00    0.00    0.00  192.80     1     48.00      0.00 5630068  969004  26.59      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:28:08 PM     0     15232  190.60    1.00    0.00    0.00  191.60     1    101.20      0.00 5630068  969980  26.61      0.00      0.00  java

