Linux 5.15.0-106-generic (iZf8zetnft7hz64q6zlvzzZ) 	07/04/2024 	_x86_64_	(2 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:39:05 PM     0      2293    6.00    0.60    0.00    0.00    6.60     0   1352.80      3.80 5601444   43800   1.20      0.20      0.00  java
11:53:10 PM     0      2293  196.60    1.20    0.00    0.00  197.80     0      0.80      0.40 5624188  935240  25.66      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:53:15 PM     0      2293  174.80   22.80    0.00    0.00  197.60     0      0.20      0.40 5624188  933700  25.62      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:53:20 PM     0      2293  194.60    2.80    0.00    0.00  197.40     0      0.40      0.00 5624188  919336  25.22      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:53:25 PM     0      2293  148.80    1.40    0.00    0.00  150.20     0      0.40      0.00 5624188  911640  25.01      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:53:30 PM     0      2293  188.00    0.20    0.00    0.00  188.20     0     11.40      0.20 5624188  880348  24.15      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:53:35 PM     0      2293  197.00    0.60    0.00    0.00  197.60     0      1.60      0.00 5624188  851108  23.35      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:53:40 PM     0      2293  197.20    0.60    0.00    0.00  197.80     0      1.80      0.00 5624188  824432  22.62      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:53:45 PM     0      2293  196.80    0.40    0.00    0.00  197.20     0      2.00      1.00 5624188  811100  22.25      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:53:50 PM     0      2293  197.00    0.60    0.00    0.00  197.60     0     31.80      1.00 5624188  805832  22.11      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:53:55 PM     0      2293  196.80    0.60    0.00    0.00  197.40     0    272.80      0.80 5624188  811188  22.26      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:54:00 PM     0      2293  197.20    0.20    0.00    0.00  197.40     0     70.00      0.80 5624188  810344  22.23      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:54:05 PM     0      2293  197.20    0.40    0.00    0.00  197.60     0      4.80      0.80 5624188  808016  22.17      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:54:10 PM     0      2293  197.00    0.60    0.00    0.00  197.60     0      5.60      0.80 5624188  804952  22.09      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:54:15 PM     0      2293  197.40    0.20    0.00    0.00  197.60     0    291.00      0.80 5624188  809644  22.21      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:54:20 PM     0      2293  197.20    0.00    0.00    0.00  197.20     0      1.60      0.80 5624188  806588  22.13      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:54:25 PM     0      2293  197.60    0.20    0.00    0.00  197.80     0      2.60      0.80 5624188  805572  22.10      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:54:30 PM     0      2293  197.60    0.40    0.00    0.00  198.00     0    349.00      0.80 5624188  810848  22.25      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:54:35 PM     0      2293  197.40    0.00    0.00    0.00  197.40     0      1.60      0.80 5624188  807188  22.15      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:54:40 PM     0      2293  197.40    0.60    0.00    0.00  198.00     0      1.40      0.80 5624188  803084  22.03      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:54:45 PM     0      2293  197.00    0.60    0.00    0.00  197.60     0      1.60      0.00 5624188  799496  21.94      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:54:50 PM     0      2293  197.20    0.40    0.00    0.00  197.60     0      1.80      0.00 5624188  797668  21.89      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:54:55 PM     0      2293  196.80    0.20    0.00    0.00  197.00     0      1.60      0.80 5624188  795616  21.83      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:55:00 PM     0      2293  197.20    0.40    0.00    0.00  197.60     0     31.60      0.80 5624188  795128  21.82      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:55:05 PM     0      2293  196.80    0.60    0.00    0.00  197.40     0    937.00      0.80 5624188  813132  22.31      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:55:10 PM     0      2293  197.40    0.00    0.00    0.00  197.40     0    122.40      0.80 5624188  814800  22.36      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:55:15 PM     0      2293  197.60    0.20    0.00    0.00  197.80     0     89.80      0.80 5624188  813848  22.33      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:55:20 PM     0      2293  197.00    0.20    0.00    0.00  197.20     0     37.20      0.80 5624188  813112  22.31      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:55:25 PM     0      2293  197.20    0.40    0.00    0.00  197.60     0     25.00      0.80 5624188  813024  22.31      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:55:30 PM     0      2293  191.60    0.20    0.00    0.00  191.80     0     48.00      0.00 5624188  812484  22.29      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:55:35 PM     0      2293  197.00    0.40    0.00    0.00  197.40     0     31.80      0.00 5624188  811752  22.27      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:55:40 PM     0      2293  197.60    0.40    0.00    0.00  198.00     0    950.60      0.00 5624188  830468  22.79      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:55:45 PM     0      2293  197.40    0.40    0.00    0.00  197.80     0     44.60      0.00 5624188  830468  22.79      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:55:50 PM     0      2293  196.60    0.80    0.00    0.00  197.40     0    115.40      0.00 5624188  831516  22.81      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:55:55 PM     0      2293  197.00    0.40    0.00    0.00  197.40     0     56.80      0.80 5624188  830916  22.80      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:56:00 PM     0      2293  196.80    0.40    0.00    0.00  197.20     0      1.60      0.20 5624188  827004  22.69      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:56:05 PM     0      2293  196.40    0.40    0.00    0.00  196.80     0      1.60      0.00 5624188  822900  22.58      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:56:10 PM     0      2293  197.80    0.20    0.00    0.00  198.00     0      1.20      0.00 5624188  819820  22.49      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:56:15 PM     0      2293  197.40    0.40    0.00    0.00  197.80     0      1.60      0.00 5624188  816232  22.39      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:56:20 PM     0      2293  197.00    0.20    0.00    0.00  197.20     0      1.40      0.00 5624188  812640  22.30      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:56:25 PM     0      2293  197.00    0.40    0.00    0.00  197.40     0      1.40      0.80 5624188  809048  22.20      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:56:30 PM     0      2293  196.40    0.80    0.00    0.00  197.20     0      1.40      0.20 5624188  805456  22.10      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:56:35 PM     0      2293  197.00    0.40    0.00    0.00  197.40     0    400.20      0.00 5624188  813012  22.31      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:56:40 PM     0      2293  196.80    0.40    0.00    0.00  197.20     0    378.80      0.00 5624188  819836  22.49      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:56:45 PM     0      2293  197.00    0.40    0.00    0.00  197.40     0      1.20      0.00 5624188  818056  22.45      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:56:50 PM     0      2293  196.80    0.60    0.00    0.00  197.40     0      1.40      0.00 5624188  815488  22.37      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:56:55 PM     0      2293  197.20    0.20    0.00    0.00  197.40     0      1.40      0.40 5624188  811900  22.28      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:57:00 PM     0      2293  197.00    0.80    0.00    0.00  197.80     0      8.40      0.40 5624188  810628  22.24      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:57:05 PM     0      2293  197.20    0.20    0.00    0.00  197.40     0     34.60      0.00 5624188  811288  22.26      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:57:10 PM     0      2293  197.40    0.20    0.00    0.00  197.60     0     86.60      0.00 5624188  812264  22.29      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:57:15 PM     0      2293  197.20    0.60    0.00    0.00  197.80     0      1.20      0.00 5624188  810004  22.22      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:57:20 PM     0      2293  197.20    0.40    0.00    0.00  197.60     0      1.60      0.00 5624188  807436  22.15      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:57:25 PM     0      2293  197.00    0.40    0.00    0.00  197.40     0      8.60      0.00 5624188  805388  22.10      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:57:30 PM     0      2293  197.40    0.20    0.00    0.00  197.60     0     28.80      0.80 5624188  804208  22.07      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:57:35 PM     0      2293  197.00    0.20    0.00    0.00  197.20     0      1.40      0.00 5624188  800616  21.97      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:57:40 PM     0      2293  196.80    0.60    0.00    0.00  197.40     0      5.80      0.00 5624188  798580  21.91      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:57:45 PM     0      2293  197.60    0.20    0.00    0.00  197.80     0    305.20      0.00 5624188  804372  22.07      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:57:50 PM     0      2293  197.00    0.40    0.00    0.00  197.40     0      5.40      0.00 5624188  804332  22.07      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:57:55 PM     0      2293  197.20    0.40    0.00    0.00  197.60     0    366.00      0.00 5624188  811672  22.27      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:58:00 PM     0      2293  197.00    0.80    0.00    0.00  197.80     0    954.60      0.80 5624188  830420  22.78      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:58:05 PM     0      2293  197.40    0.20    0.00    0.00  197.60     0     23.00      0.00 5624188  830764  22.79      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:58:10 PM     0      2293  197.20    0.40    0.00    0.00  197.60     0      1.20      0.00 5624188  829224  22.75      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:58:15 PM     0      2293  197.40    0.40    0.00    0.00  197.80     0      1.40      0.00 5624188  827684  22.71      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:58:20 PM     0      2293  197.20    0.40    0.00    0.00  197.60     0      1.40      0.00 5624188  826148  22.67      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:58:25 PM     0      2293  197.40    0.00    0.00    0.00  197.40     0      1.20      0.00 5624188  825632  22.65      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:58:30 PM     0      2293  196.60    0.40    0.00    0.00  197.00     0      1.60      0.80 5624188  822732  22.57      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:58:35 PM     0      2293  197.00    0.60    0.00    0.00  197.60     0      1.40      0.00 5624188  819848  22.49      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:58:40 PM     0      2293  197.60    0.20    0.00    0.00  197.80     0      1.20      0.00 5624188  816260  22.40      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:58:45 PM     0      2293  196.80    0.60    0.00    0.00  197.40     0      1.40      0.00 5624188  813180  22.31      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:58:50 PM     0      2293  197.40    0.20    0.00    0.00  197.60     0      1.40      0.00 5624188  810616  22.24      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:58:55 PM     0      2293  197.00    0.40    0.00    0.00  197.40     0      1.40      0.00 5624188  809076  22.20      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:59:00 PM     0      2293  197.60    0.00    0.00    0.00  197.60     0      1.40      0.80 5624188  807024  22.14      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:59:05 PM     0      2293  197.00    0.20    0.00    0.00  197.20     0      1.40      0.00 5624188  804460  22.07      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:59:10 PM     0      2293  197.40    0.20    0.00    0.00  197.60     0      1.40      0.00 5624188  801896  22.00      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:59:15 PM     0      2293  197.20    0.60    0.00    0.00  197.80     0    873.60      0.00 5624188  819108  22.47      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:59:20 PM     0      2293  197.20    0.20    0.00    0.00  197.40     0    120.80      0.00 5624188  819756  22.49      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:59:25 PM     0      2293  197.40    0.40    0.00    0.00  197.80     0     63.00      0.00 5624188  819844  22.49      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:59:30 PM     0      2293  192.20    2.40    0.00    0.00  194.60     0   4258.40      1.00 5624188  903848  24.80      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:59:35 PM     0      2293  194.40    2.40    0.00    0.00  196.80     0   7464.80      0.20 5624188 1053256  28.90      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:59:40 PM     0      2293  195.80    1.80    0.00    0.00  197.60     0   5493.00      0.00 5624188 1163012  31.91      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:59:45 PM     0      2293  196.20    1.40    0.00    0.00  197.60     0   6261.80      0.00 5624188 1286696  35.30      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:59:50 PM     0      2293  197.00    0.40    0.00    0.00  197.40     0    121.60      0.00 5624188 1284928  35.25      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:59:55 PM     0      2293  196.60    0.40    0.00    0.00  197.00     0      1.20      0.00 5624188 1280312  35.13      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:00:00 AM     0      2293  197.40    0.40    0.00    0.00  197.80     0      1.20      0.80 5624188 1276208  35.02      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:00:05 AM     0      2293  196.80    0.40    0.00    0.00  197.20     0      1.20      0.80 5624188 1271076  34.87      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:00:10 AM     0      2293  197.20    0.20    0.00    0.00  197.40     0      1.60      0.80 5624188 1265436  34.72      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:00:15 AM     0      2293  197.00    0.40    0.00    0.00  197.40     0      1.40      0.80 5624188 1260304  34.58      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:00:20 AM     0      2293  196.80    0.60    0.00    0.00  197.40     0   1331.80      0.80 5624188 1286168  35.29      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:00:25 AM     0      2293  197.00    0.60    0.00    0.00  197.60     0   2332.60      0.80 5624188 1328028  36.44      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:00:30 AM     0      2293  197.00    0.20    0.00    0.00  197.20     0      1.20      0.00 5624188 1322480  36.28      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:00:35 AM     0      2293  192.20    0.40    0.00    0.00  192.60     0      1.40      0.00 5624188 1317860  36.16      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:00:40 AM     0      2293  196.60    0.60    0.00    0.00  197.20     0      1.20      0.00 5624188 1312220  36.00      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:00:45 AM     0      2293  197.00    0.40    0.00    0.00  197.40     0      1.20      0.20 5624188 1307892  35.88      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:00:50 AM     0      2293  197.00    0.20    0.00    0.00  197.20     0      1.40      0.00 5624188 1301224  35.70      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:00:55 AM     0      2293  197.00    0.20    0.00    0.00  197.20     0      1.40      0.00 5624188 1297296  35.59      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:01:00 AM     0      2293  197.20    0.40    0.00    0.00  197.60     0      1.40      1.00 5624188 1292168  35.45      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:01:05 AM     0      2293  197.20    0.40    0.00    0.00  197.60     0      1.20      0.00 5624188 1288576  35.35      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:01:10 AM     0      2293  197.20    0.20    0.00    0.00  197.40     0      1.60      0.00 5624188 1281392  35.16      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:01:15 AM     0      2293  197.60    0.20    0.00    0.00  197.80     0    118.40      0.00 5624188 1282644  35.19      0.00      0.00  java

