Linux 5.15.0-106-generic (iZf8zetnft7hz64q6zlvzzZ) 	07/11/2024 	_x86_64_	(2 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:39:12 PM     0      6029  144.00    8.80    0.00    0.00  152.80     1  13234.60      3.20 5654344  274588   7.53      0.20      0.00  java
08:46:27 PM     0      6029  189.60    1.00    0.00    0.00  190.60     1      1.40      0.80 5657416 1497248  41.08      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:46:32 PM     0      6029  192.00    0.80    0.00    0.00  192.80     1      2.00      0.00 5657416 1497248  41.08      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:46:37 PM     0      6029  189.80    1.20    0.00    0.00  191.00     1      1.60      0.00 5657416 1497248  41.08      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:46:42 PM     0      6029  186.80    1.20    0.00    0.00  188.00     1      2.00      0.00 5657416 1497248  41.08      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:46:47 PM     0      6029  190.20    1.20    0.00    0.00  191.40     1      1.40      0.00 5657416 1497248  41.08      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:46:52 PM     0      6029  188.80    1.40    0.00    0.00  190.20     1      1.80      0.00 5657416 1497248  41.08      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:46:57 PM     0      6029  191.40    1.20    0.00    0.00  192.60     1      1.40      0.80 5657416 1497248  41.08      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:47:02 PM     0      6029  190.60    0.80    0.00    0.00  191.40     1      1.80      0.00 5657416 1497248  41.08      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:47:07 PM     0      6029  189.20    1.20    0.00    0.00  190.40     1      1.40      0.00 5657416 1497248  41.08      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:47:12 PM     0      6029  191.00    1.00    0.00    0.00  192.00     1      1.40      0.00 5657416 1497248  41.08      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:47:17 PM     0      6029  187.60    1.60    0.00    0.00  189.20     1      1.80      0.00 5657416 1497252  41.08      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:47:22 PM     0      6029  189.60    2.00    0.00    0.00  191.60     1      1.60      0.00 5657416 1497252  41.08      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:47:27 PM     0      6029  189.80    1.20    0.00    0.00  191.00     1      1.80      0.80 5657416 1497252  41.08      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:47:32 PM     0      6029  191.60    0.80    0.00    0.00  192.40     1      1.80      0.00 5657416 1497252  41.08      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:47:37 PM     0      6029  192.40    1.00    0.00    0.00  193.40     1      3.80      0.00 5657416 1497380  41.08      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:47:42 PM     0      6029  191.40    1.20    0.00    0.00  192.60     1      2.00      0.00 5657416 1497380  41.08      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:47:47 PM     0      6029  193.20    0.80    0.00    0.00  194.00     1      1.40      0.00 5657416 1497380  41.08      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:47:52 PM     0      6029  192.00    0.80    0.00    0.00  192.80     1      1.80      0.00 5657416 1497380  41.08      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:47:57 PM     0      6029  188.80    1.60    0.00    0.00  190.40     1      1.60      0.80 5657416 1497380  41.08      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:48:02 PM     0      6029  190.80    0.40    0.00    0.00  191.20     1      1.80      0.00 5657416 1497380  41.08      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:48:07 PM     0      6029  186.80    1.60    0.00    0.00  188.40     1      1.80      0.00 5657416 1497380  41.08      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:48:12 PM     0      6029  188.80    1.80    0.00    0.00  190.60     1      2.20      0.00 5657416 1497380  41.08      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:48:17 PM     0      6029  190.40    0.80    0.00    0.00  191.20     1      1.40      0.00 5657416 1497380  41.08      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:48:22 PM     0      6029  188.60    1.40    0.00    0.00  190.00     1      1.60      0.00 5657416 1497380  41.08      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:48:27 PM     0      6029  191.00    1.00    0.00    0.00  192.00     1      1.60      0.80 5657416 1497380  41.08      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:48:32 PM     0      6029  190.80    2.00    0.00    0.00  192.80     1      1.60      0.00 5657416 1497380  41.08      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:48:37 PM     0      6029  188.00    3.00    0.00    0.00  191.00     1      1.80      0.00 5657416 1497380  41.08      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:48:42 PM     0      6029  191.00    1.80    0.00    0.00  192.80     1      1.60      0.00 5657416 1497380  41.08      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:48:47 PM     0      6029  189.22    1.20    0.00    0.00  190.42     1      1.60      0.00 5657416 1497380  41.08      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:48:52 PM     0      6029  191.40    1.80    0.00    0.00  193.20     1      2.00      0.00 5657416 1497380  41.08      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:48:57 PM     0      6029  190.40    1.40    0.00    0.00  191.80     1      1.60      0.80 5657416 1497380  41.08      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:49:02 PM     0      6029  188.40    1.20    0.00    0.00  189.60     1      1.60      0.00 5657416 1497380  41.08      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:49:07 PM     0      6029  191.00    1.00    0.00    0.00  192.00     1      1.40      0.00 5657416 1497380  41.08      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:49:12 PM     0      6029  190.80    1.00    0.00    0.00  191.80     1      2.20      0.00 5657416 1497380  41.08      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:49:17 PM     0      6029  190.60    2.40    0.00    0.00  193.00     1      2.00      0.00 5657416 1497380  41.08      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:49:22 PM     0      6029  190.80    1.80    0.00    0.00  192.60     1      1.80      0.00 5657416 1497380  41.08      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:49:27 PM     0      6029  190.80    1.60    0.00    0.00  192.40     1      1.60      0.80 5657416 1497380  41.08      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:49:32 PM     0      6029  191.00    1.40    0.00    0.00  192.40     1      1.60      0.00 5657416 1497380  41.08      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:49:37 PM     0      6029  183.00    1.40    0.00    0.00  184.40     1     11.00      0.00 5657416 1497288  41.08      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:49:42 PM     0      6029  190.80    2.20    0.00    0.00  193.00     1      1.40      0.00 5657416 1497288  41.08      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:49:47 PM     0      6029  190.00    2.00    0.00    0.00  192.00     1      1.80      0.00 5657416 1497288  41.08      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:49:52 PM     0      6029  189.80    1.00    0.00    0.00  190.80     1      1.40      0.00 5657416 1497288  41.08      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:49:57 PM     0      6029  189.60    1.00    0.00    0.00  190.60     1      1.80      0.00 5657416 1497288  41.08      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:50:02 PM     0      6029  190.80    1.00    0.00    0.00  191.80     1      1.40      0.80 5657416 1497288  41.08      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:50:07 PM     0      6029  189.80    1.40    0.00    0.00  191.20     1      1.60      0.00 5657416 1497288  41.08      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:50:12 PM     0      6029  189.00    1.40    0.00    0.00  190.40     1      1.60      0.00 5657416 1497288  41.08      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:50:17 PM     0      6029  188.20    1.80    0.00    0.00  190.00     1      1.60      0.00 5657416 1497288  41.08      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:50:22 PM     0      6029  189.60    1.20    0.00    0.00  190.80     1      1.80      0.00 5657416 1497288  41.08      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:50:27 PM     0      6029  191.20    1.40    0.00    0.00  192.60     1      1.60      0.00 5657416 1497364  41.08      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:50:32 PM     0      6029  191.40    1.00    0.00    0.00  192.40     1      2.00      0.80 5657416 1497364  41.08      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:50:37 PM     0      6029  192.80    0.80    0.00    0.00  193.60     1      1.40      0.00 5657416 1497436  41.09      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:50:42 PM     0      6029  191.00    1.00    0.00    0.00  192.00     1      2.40      0.00 5657416 1497436  41.09      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:50:47 PM     0      6029  193.20    1.00    0.00    0.00  194.20     1      1.40      0.00 5657416 1497436  41.09      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:50:52 PM     0      6029  192.20    0.60    0.00    0.00  192.80     1      1.60      0.00 5657416 1497436  41.09      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:50:57 PM     0      6029  191.60    0.80    0.00    0.00  192.40     1      2.00      0.00 5657416 1497436  41.09      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:51:02 PM     0      6029  192.60    0.80    0.00    0.00  193.40     1      1.80      0.80 5657416 1497436  41.09      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:51:07 PM     0      6029  190.40    1.40    0.00    0.00  191.80     1      1.80      0.00 5657416 1497436  41.09      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:51:12 PM     0      6029  191.60    1.60    0.00    0.00  193.20     1      1.60      0.00 5657416 1497436  41.09      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:51:17 PM     0      6029  190.80    1.40    0.00    0.00  192.20     1      1.80      0.00 5657416 1497436  41.09      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:51:22 PM     0      6029  191.20    2.00    0.00    0.00  193.20     1      1.60      0.00 5657416 1497436  41.09      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:51:27 PM     0      6029  191.80    1.00    0.00    0.00  192.80     1      1.80      0.00 5657416 1497436  41.09      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:51:32 PM     0      6029  191.40    1.40    0.00    0.00  192.80     1      1.80      0.80 5657416 1497436  41.09      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:51:37 PM     0      6029  192.40    1.40    0.00    0.00  193.80     1      3.20      0.00 5657416 1497436  41.09      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:51:42 PM     0      6029  190.20    1.20    0.00    0.00  191.40     1      1.60      0.00 5657416 1497436  41.09      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:51:47 PM     0      6029  193.40    0.80    0.00    0.00  194.20     1      1.60      0.00 5657416 1497436  41.09      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:51:52 PM     0      6029  191.80    0.80    0.00    0.00  192.60     1      2.40      0.00 5657416 1497436  41.09      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:51:57 PM     0      6029  192.60    0.80    0.00    0.00  193.40     1      1.60      0.00 5657416 1497436  41.09      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:52:02 PM     0      6029  192.40    1.20    0.00    0.00  193.60     1      1.80      0.80 5657416 1497436  41.09      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:52:07 PM     0      6029  191.20    1.00    0.00    0.00  192.20     1      1.60      0.00 5657416 1497436  41.09      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:52:12 PM     0      6029  192.00    1.60    0.00    0.00  193.60     1      1.60      0.00 5657416 1497436  41.09      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:52:17 PM     0      6029  192.20    1.00    0.00    0.00  193.20     1      1.60      0.00 5657416 1497436  41.09      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:52:22 PM     0      6029  192.00    0.80    0.00    0.00  192.80     1      1.60      0.00 5657416 1497436  41.09      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:52:27 PM     0      6029  192.80    1.00    0.00    0.00  193.80     1      1.60      0.00 5657416 1497436  41.09      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:52:32 PM     0      6029  191.80    0.80    0.00    0.00  192.60     1      1.80      0.80 5657416 1497436  41.09      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:52:37 PM     0      6029  192.20    1.00    0.00    0.00  193.20     1      1.80      0.00 5657416 1497436  41.09      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:52:42 PM     0      6029  191.80    0.80    0.00    0.00  192.60     1      1.40      0.00 5657416 1497436  41.09      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:52:47 PM     0      6029  190.40    1.00    0.00    0.00  191.40     1      1.80      0.00 5657416 1497436  41.09      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:52:52 PM     0      6029  192.00    1.20    0.00    0.00  193.20     1      1.60      0.00 5657416 1497436  41.09      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:52:57 PM     0      6029  190.20    1.00    0.00    0.00  191.20     1      2.00      0.00 5657416 1497440  41.09      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:53:02 PM     0      6029  191.60    1.60    0.00    0.00  193.20     1      4.40      0.80 5657416 1497508  41.09      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:53:07 PM     0      6029  189.40    1.00    0.00    0.00  190.40     1      1.60      0.00 5657416 1497508  41.09      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:53:12 PM     0      6029  192.20    1.00    0.00    0.00  193.20     1      1.80      0.00 5657416 1497508  41.09      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:53:17 PM     0      6029  192.20    1.60    0.00    0.00  193.80     1      1.80      0.00 5657416 1497508  41.09      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:53:22 PM     0      6029  191.80    0.80    0.00    0.00  192.60     1      2.00      0.00 5657416 1497508  41.09      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:53:27 PM     0      6029  193.20    1.00    0.00    0.00  194.20     1      1.60      0.00 5657416 1497508  41.09      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:53:32 PM     0      6029  189.80    0.80    0.00    0.00  190.60     1      1.80      0.00 5657416 1497508  41.09      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:53:37 PM     0      6029  182.80    1.20    0.00    0.00  184.00     1     10.60      0.80 5657416 1497356  41.08      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:53:42 PM     0      6029  191.00    1.00    0.00    0.00  192.00     1      3.60      0.00 5657576 1497356  41.08      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:53:47 PM     0      6029  192.00    0.80    0.00    0.00  192.80     1      1.80      0.00 5657576 1497356  41.08      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:53:52 PM     0      6029  191.60    1.20    0.00    0.00  192.80     1      2.00      0.00 5657576 1497356  41.08      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:53:57 PM     0      6029  191.00    1.40    0.00    0.00  192.40     1      1.80      0.00 5657576 1497356  41.08      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:54:02 PM     0      6029  191.60    1.40    0.00    0.00  193.00     1      1.40      0.00 5657576 1497356  41.08      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:54:07 PM     0      6029  191.40    1.20    0.00    0.00  192.60     1      2.00      0.80 5657576 1497500  41.09      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:54:12 PM     0      6029  192.20    0.80    0.00    0.00  193.00     1      1.40      0.00 5657576 1497500  41.09      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:54:17 PM     0      6029  192.40    0.60    0.00    0.00  193.00     1      2.00      0.00 5657576 1497500  41.09      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:54:22 PM     0      6029  191.60    1.00    0.00    0.00  192.60     1      1.80      0.00 5657576 1497500  41.09      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:54:27 PM     0      6029  192.00    1.20    0.00    0.00  193.20     1      2.20      0.00 5657576 1497576  41.09      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
