Linux 5.15.0-106-generic (iZf8zetnft7hz64q6zlvzzZ) 	07/06/2024 	_x86_64_	(2 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:02:18 PM     0      8858    5.20    0.40    0.00    0.00    5.60     0   1454.80      1.80 5645500   44920   1.23      0.20      0.00  java
01:17:48 PM     0      8858  195.60    0.40    0.00    0.00  196.00     0      0.00      0.40 5653284 1282868  35.20      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:17:53 PM     0      8858  194.40    0.40    0.00    0.00  194.80     0      0.00      0.00 5653284 1282868  35.20      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:17:58 PM     0      8858  195.60    0.20    0.00    0.00  195.80     0      0.00      0.00 5653284 1282868  35.20      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:18:03 PM     0      8858  195.00    0.80    0.00    0.00  195.80     0      0.00      0.00 5653284 1282868  35.20      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:18:08 PM     0      8858  194.20    0.40    0.00    0.00  194.60     0      0.20      0.40 5653284 1282868  35.20      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:18:13 PM     0      8858  195.00    0.20    0.00    0.00  195.20     0      0.00      0.00 5653284 1282868  35.20      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:18:18 PM     0      8858  194.20    0.40    0.00    0.00  194.60     0      0.00      0.40 5653284 1282868  35.20      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:18:23 PM     0      8858  194.20    0.20    0.00    0.00  194.40     0      0.00      0.00 5653284 1282868  35.20      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:18:28 PM     0      8858  195.00    0.40    0.00    0.00  195.40     0      0.00      0.00 5653284 1282868  35.20      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:18:33 PM     0      8858  194.40    0.20    0.00    0.00  194.60     0      0.00      0.00 5653284 1282868  35.20      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:18:38 PM     0      8858  195.40    0.40    0.00    0.00  195.80     0      0.20      0.40 5653284 1282868  35.20      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:18:43 PM     0      8858  193.80    0.60    0.00    0.00  194.40     0      0.00      0.00 5653284 1282868  35.20      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:18:48 PM     0      8858  195.00    0.40    0.00    0.00  195.40     0      0.00      0.40 5653284 1282868  35.20      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:18:53 PM     0      8858  194.80    0.40    0.00    0.00  195.20     0      0.00      0.40 5653284 1282868  35.20      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:18:58 PM     0      8858  193.40    0.80    0.00    0.00  194.20     0      0.00      0.40 5653284 1282868  35.20      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:19:03 PM     0      8858  192.60    0.20    0.00    0.00  192.80     0      0.00      0.40 5653284 1282868  35.20      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:19:08 PM     0      8858  192.80    0.80    0.00    0.00  193.60     0      0.00      0.40 5653284 1282868  35.20      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:19:13 PM     0      8858  193.00    0.60    0.00    0.00  193.60     0      0.20      0.80 5653284 1282868  35.20      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:19:18 PM     0      8858  194.00    0.60    0.00    0.00  194.60     0      0.00      0.00 5653284 1282868  35.20      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:19:23 PM     0      8858  192.20    0.20    0.00    0.00  192.40     0      0.00      0.00 5653284 1282868  35.20      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:19:28 PM     0      8858  194.20    0.60    0.00    0.00  194.80     0      0.00      0.00 5653284 1282868  35.20      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:19:33 PM     0      8858  193.00    0.40    0.00    0.00  193.40     0      0.00      0.00 5653284 1282868  35.20      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:19:38 PM     0      8858  195.40    0.60    0.00    0.00  196.00     0      0.00      0.00 5653284 1282868  35.20      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:19:43 PM     0      8858  193.60    0.60    0.00    0.00  194.20     0      0.20      0.80 5653284 1282868  35.20      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:19:48 PM     0      8858  194.00    0.40    0.00    0.00  194.40     0      0.00      0.00 5653284 1282868  35.20      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:19:53 PM     0      8858  193.60    0.40    0.00    0.00  194.00     0      0.00      0.40 5653284 1282868  35.20      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:19:58 PM     0      8858  194.00    0.40    0.00    0.00  194.40     0      0.00      0.40 5653284 1282868  35.20      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:20:03 PM     0      8858  195.20    0.40    0.00    0.00  195.60     0      0.00      0.40 5653284 1282868  35.20      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:20:08 PM     0      8858  195.80    0.00    0.00    0.00  195.80     0      0.00      0.40 5653284 1282868  35.20      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:20:13 PM     0      8858  194.00    0.40    0.00    0.00  194.40     0      0.20      0.80 5653284 1282868  35.20      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:20:18 PM     0      8858  195.00    0.80    0.00    0.00  195.80     0      0.00      0.40 5653284 1282868  35.20      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:20:23 PM     0      8858  193.80    0.40    0.00    0.00  194.20     0      0.00      0.40 5653284 1282868  35.20      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:20:28 PM     0      8858  194.80    0.60    0.00    0.00  195.40     0      0.00      0.40 5653284 1282868  35.20      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:20:33 PM     0      8858  194.80    0.40    0.00    0.00  195.20     0      0.00      0.20 5653284 1282868  35.20      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:20:38 PM     0      8858  194.40    0.20    0.00    0.00  194.60     0      0.00      0.40 5653284 1282868  35.20      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:20:43 PM     0      8858  195.00    0.20    0.00    0.00  195.20     0      0.00      0.40 5653284 1282868  35.20      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:20:48 PM     0      8858  194.40    0.40    0.00    0.00  194.80     0      0.20      0.40 5653284 1282868  35.20      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:20:53 PM     0      8858  194.60    0.60    0.00    0.00  195.20     0      0.00      0.00 5653284 1282868  35.20      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:20:58 PM     0      8858  194.80    0.20    0.00    0.00  195.00     0      0.00      0.00 5653284 1282868  35.20      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:21:03 PM     0      8858  193.00    0.20    0.00    0.00  193.20     0      0.00      0.00 5653284 1282868  35.20      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:21:08 PM     0      8858  195.60    0.20    0.00    0.00  195.80     0      0.00      0.00 5653284 1282868  35.20      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:21:13 PM     0      8858  194.40    0.40    0.00    0.00  194.80     0      0.00      0.40 5653284 1282868  35.20      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:21:18 PM     0      8858  194.80    0.40    0.00    0.00  195.20     0      0.20      0.40 5653284 1282868  35.20      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:21:23 PM     0      8858  175.40    2.80    0.00    0.00  178.20     0   8958.20      0.00 5653480 1461464  40.10      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:21:28 PM     0      8858  192.80    1.00    0.00    0.00  193.80     0   1100.80      0.00 5653480 1481792  40.66      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:21:33 PM     0      8858  192.60    2.20    0.00    0.00  194.80     0  10436.80      0.00 5653480 1689376  46.35      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:21:38 PM     0      8858  194.00    0.80    0.00    0.00  194.80     0   1200.40      0.00 5653480 1713416  47.01      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:21:43 PM     0      8858  192.80    2.40    0.00    0.00  195.20     0  10021.40      0.80 5653480 1913760  52.51      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:21:48 PM     0      8858  191.20    0.80    0.00    0.00  192.00     0   1960.40      1.60 5653480 1952140  53.56      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:21:53 PM     0      8858  193.60    0.60    0.00    0.00  194.20     0     33.00      0.80 5653480 1952920  53.58      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:21:58 PM     0      8858  194.40    0.60    0.00    0.00  195.00     0    430.60      0.00 5653480 1961336  53.81      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:22:03 PM     0      8858  193.80    0.80    0.00    0.00  194.60     0    294.80      0.00 5653480 1967132  53.97      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:22:08 PM     0      8858  195.80    0.40    0.00    0.00  196.20     0     30.80      0.60 5653480 1967916  53.99      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:22:13 PM     0      8858  193.60    1.40    0.00    0.00  195.00     0   3671.00      0.20 5653480 2040504  55.99      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:22:18 PM     0      8858  194.01    0.20    0.00    0.00  194.21     0     32.34      0.00 5653480 2041288  56.01      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:22:23 PM     0      8858  193.00    0.80    0.00    0.00  193.80     0   2309.20      0.60 5653480 2087192  57.27      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:22:28 PM     0      8858  193.40    0.60    0.00    0.00  194.00     0   2464.40      0.80 5653480 2136264  58.61      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:22:33 PM     0      8858  195.00    0.60    0.00    0.00  195.60     0     31.60      0.60 5653480 2137028  58.63      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:22:38 PM     0      8858  195.40    0.60    0.00    0.00  196.00     0   2282.20      0.60 5653480 2182396  59.88      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:22:43 PM     0      8858  193.40    0.00    0.00    0.00  193.40     0    210.40      0.20 5653480 2186480  59.99      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:22:48 PM     0      8858  194.60    0.60    0.00    0.00  195.20     0    187.00      0.00 5653480 2189912  60.08      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:22:53 PM     0      8858  194.80    0.40    0.00    0.00  195.20     0     42.00      0.00 5653480 2190696  60.11      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:22:58 PM     0      8858  193.20    1.20    0.00    0.00  194.40     0   3317.20      0.00 5653480 2256992  61.93      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:23:03 PM     0      8858  194.80    0.60    0.00    0.00  195.40     0    181.20      0.00 5653480 2260680  62.03      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:23:08 PM     0      8858  193.60    0.60    0.00    0.00  194.20     0     10.80      0.00 5653480 2260680  62.03      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:23:13 PM     0      8858  192.40    1.80    0.00    0.00  194.20     0   4852.20      1.40 5653480 2357276  64.68      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:23:18 PM     0      8858  192.40    0.80    0.00    0.00  193.20     0    216.80      0.60 5653480 2361764  64.80      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:23:23 PM     0      8858  195.00    0.40    0.00    0.00  195.40     0     45.20      0.20 5653480 2362788  64.83      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:23:28 PM     0      8858  171.00    0.40    0.00    0.00  171.40     0     38.40      0.00 5653480 2363320  64.84      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:23:33 PM     0      8858  193.80    0.40    0.00    0.00  194.20     0   1868.00      0.00 5653480 2400504  65.86      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:23:38 PM     0      8858  195.20    0.80    0.00    0.00  196.00     0    217.00      0.00 5653480 2404716  65.98      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:23:43 PM     0      8858  194.20    0.40    0.00    0.00  194.60     0     10.60      0.00 5653480 2404980  65.99      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:23:48 PM     0      8858  193.00    2.00    0.00    0.00  195.00     0  10144.80      1.20 5653480 2607684  71.55      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:23:53 PM     0      8858  194.20    0.60    0.00    0.00  194.80     0    619.60      0.20 5653480 2618604  71.85      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:23:58 PM     0      8858  194.60    0.20    0.00    0.00  194.80     0    333.20      0.00 5653480 2625196  72.03      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:24:03 PM     0      8858  195.20    0.40    0.00    0.00  195.60     0     28.60      0.00 5653480 2625724  72.04      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:24:08 PM     0      8858  190.80    1.80    0.00    0.00  192.60     0   7063.20      0.80 5653480 2761504  75.77      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:24:13 PM     0      8858  194.40    0.40    0.00    0.00  194.80     0     78.60      0.00 5653480 2762380  75.79      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:24:18 PM     0      8858  195.00    0.80    0.00    0.00  195.80     0    445.20      0.00 5653480 2771344  76.04      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:24:23 PM     0      8858  194.00    0.60    0.00    0.00  194.60     0     28.60      0.00 5653480 2771872  76.05      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:24:28 PM     0      8858  195.20    0.80    0.00    0.00  196.00     0     30.80      0.60 5653480 2772396  76.07      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:24:33 PM     0      8858  182.00    0.80    0.00    0.00  182.80     0    985.60      0.20 5653480 2791968  76.60      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:24:38 PM     0      8858  195.60    0.40    0.00    0.00  196.00     0    249.80      0.00 5653480 2797240  76.75      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:24:43 PM     0      8858  195.20    0.40    0.00    0.00  195.60     0      7.60      0.00 5653480 2797240  76.75      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:24:48 PM     0      8858  194.00    0.40    0.00    0.00  194.40     0     23.40      0.00 5653480 2797768  76.76      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:24:53 PM     0      8858  194.00    0.80    0.00    0.00  194.80     0    296.40      0.00 5653480 2803380  76.92      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:24:58 PM     0      8858  192.80    0.60    0.00    0.00  193.40     0     70.20      0.60 5653480 2804960  76.96      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:25:03 PM     0      8858  194.20    0.60    0.00    0.00  194.80     0      0.00      0.60 5653480 2804956  76.96      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:25:08 PM     0      8858  193.60    0.80    0.00    0.00  194.40     0     41.40      0.00 5653480 2805708  76.98      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:25:13 PM     0      8858  193.80    0.60    0.00    0.00  194.40     0     10.80      0.20 5653480 2805708  76.98      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:25:18 PM     0      8858  194.80    0.80    0.00    0.00  195.60     0    216.40      0.20 5653480 2809884  77.10      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:25:23 PM     0      8858  193.60    1.00    0.00    0.00  194.60     0      7.20      0.00 5653480 2810132  77.10      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:25:28 PM     0      8858  193.60    0.40    0.00    0.00  194.00     0     13.60      0.00 5653480 2810388  77.11      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:25:33 PM     0      8858  194.80    0.60    0.00    0.00  195.40     0     13.40      0.80 5653480 2810652  77.12      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:25:38 PM     0      8858  194.20    0.20    0.00    0.00  194.40     0      0.40      0.00 5653480 2810652  77.12      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:25:43 PM     0      8858  194.40    0.80    0.00    0.00  195.20     0     11.00      0.00 5653480 2810652  77.12      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:25:48 PM     0      8858  193.20    1.00    0.00    0.00  194.20     0      0.00      0.00 5653480 2810652  77.12      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
