Linux 5.15.0-106-generic (iZf8zetnft7hz64q6zlvzzZ) 	07/05/2024 	_x86_64_	(2 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:02:45 PM     0     16063    5.20    0.40    0.00    0.00    5.60     0   1396.20      1.60 5601444   43232   1.19      0.20      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:41:30 PM     0     16063  192.00    1.00    0.00    0.00  193.00     0      0.00      0.00 5624152 1675152  45.96      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:41:35 PM     0     16063  185.60    8.20    0.00    0.00  193.80     0   2341.60      0.20 5624152 1716100  47.08      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:41:40 PM     0     16063  191.80    1.20    0.00    0.00  193.00     0      1.20      0.00 5624152 1716288  47.09      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:41:45 PM     0     16063  192.80    1.00    0.00    0.00  193.80     0      0.00      0.40 5624152 1716288  47.09      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:41:50 PM     0     16063  193.80    0.60    0.00    0.00  194.40     0      0.00      0.00 5624152 1716288  47.09      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:41:55 PM     0     16063  192.20    0.60    0.00    0.00  192.80     0      0.00      0.00 5624152 1716288  47.09      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:42:00 PM     0     16063  194.40    0.40    0.00    0.00  194.80     0      0.00      0.00 5624152 1716288  47.09      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:42:05 PM     0     16063  184.20   10.00    0.00    0.00  194.20     0      0.80      0.60 5624152 1716288  47.09      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:42:10 PM     0     16063  193.40    1.00    0.00    0.00  194.40     0      0.20      0.00 5624152 1716288  47.09      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:42:15 PM     0     16063  193.60    0.80    0.00    0.00  194.40     0      0.20      0.80 5624152 1716288  47.09      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:42:20 PM     0     16063  192.00    1.20    0.00    0.00  193.20     0      0.00      0.00 5624152 1716288  47.09      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:42:25 PM     0     16063  193.40    0.80    0.00    0.00  194.20     0      0.00      0.00 5624152 1716288  47.09      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:42:30 PM     0     16063  194.00    0.40    0.00    0.00  194.40     0      0.00      0.00 5624152 1716288  47.09      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:42:35 PM     0     16063  181.80   10.40    0.00    0.00  192.20     0      0.40      0.20 5624152 1696884  46.56      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:42:40 PM     0     16063  194.20    0.80    0.00    0.00  195.00     0      0.00      0.00 5624152 1696884  46.56      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:42:45 PM     0     16063  192.40    0.80    0.00    0.00  193.20     0      0.00      0.40 5624152 1696884  46.56      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:42:50 PM     0     16063  194.00    0.80    0.00    0.00  194.80     0      0.00      0.00 5624152 1696884  46.56      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:42:55 PM     0     16063  194.40    0.40    0.00    0.00  194.80     0      0.00      0.00 5624152 1696884  46.56      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:43:00 PM     0     16063  190.20    3.20    0.00    0.00  193.40     0      0.40      0.60 5624152 1696884  46.56      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:43:05 PM     0     16063  189.20    5.80    0.00    0.00  195.00     0      0.20      0.00 5624152 1678928  46.06      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:43:10 PM     0     16063  191.80    1.60    0.00    0.00  193.40     0      0.00      0.00 5624152 1678928  46.06      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:43:15 PM     0     16063  193.80    0.60    0.00    0.00  194.40     0      0.00      0.40 5624152 1678928  46.06      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:43:20 PM     0     16063  194.20    0.60    0.00    0.00  194.80     0      0.00      0.00 5624152 1678928  46.06      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:43:25 PM     0     16063  185.20    8.60    0.00    0.00  193.80     0      0.80      0.40 5624152 1678928  46.06      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:43:30 PM     0     16063  194.00    0.60    0.00    0.00  194.60     0      0.00      0.00 5624152 1678928  46.06      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:43:35 PM     0     16063  193.00    1.00    0.00    0.00  194.00     0      0.00      0.00 5624152 1678928  46.06      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:43:40 PM     0     16063  194.60    0.60    0.00    0.00  195.20     0      0.00      0.00 5624152 1678928  46.06      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:43:45 PM     0     16063  194.00    0.60    0.00    0.00  194.60     0      0.00      0.40 5624152 1678928  46.06      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:43:50 PM     0     16063  183.20    9.20    0.00    0.00  192.40     0      0.60      0.40 5624152 1678940  46.07      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:43:55 PM     0     16063  194.40    0.60    0.00    0.00  195.00     0      0.00      0.00 5624152 1678940  46.07      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:44:00 PM     0     16063  192.60    0.60    0.00    0.00  193.20     0      0.00      0.00 5624152 1678940  46.07      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:44:05 PM     0     16063  193.60    0.60    0.00    0.00  194.20     0      0.00      0.00 5624152 1678940  46.07      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:44:10 PM     0     16063  194.00    0.60    0.00    0.00  194.60     0      0.00      0.00 5624152 1678940  46.07      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:44:15 PM     0     16063  185.60    7.80    0.00    0.00  193.40     0      0.20      0.40 5624152 1669180  45.80      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:44:20 PM     0     16063  157.40    2.20    0.00    0.00  159.60     0     13.00      0.60 5624152 1669260  45.80      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:44:25 PM     0     16063  193.80    0.60    0.00    0.00  194.40     0      0.40      0.00 5624152 1669260  45.80      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:44:30 PM     0     16063  195.40    0.40    0.00    0.00  195.80     0      0.00      0.00 5624152 1669260  45.80      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:44:35 PM     0     16063  194.80    0.40    0.00    0.00  195.20     0      0.00      0.00 5624152 1669260  45.80      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:44:40 PM     0     16063  194.20    0.20    0.00    0.00  194.40     0      0.00      0.00 5624152 1669260  45.80      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:44:45 PM     0     16063  193.80    0.20    0.00    0.00  194.00     0      0.20      0.00 5624152 1669260  45.80      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:44:50 PM     0     16063  193.00    1.00    0.00    0.00  194.00     0      0.00      0.40 5624152 1669260  45.80      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:44:55 PM     0     16063  195.40    0.20    0.00    0.00  195.60     0      0.60      0.20 5624152 1669260  45.80      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:45:00 PM     0     16063  194.80    0.40    0.00    0.00  195.20     0      0.00      0.00 5624152 1669260  45.80      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:45:05 PM     0     16063  193.40    0.80    0.00    0.00  194.20     0      0.00      0.00 5624152 1669260  45.80      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:45:10 PM     0     16063  195.20    0.40    0.00    0.00  195.60     0      0.00      0.00 5624152 1669260  45.80      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:45:15 PM     0     16063  194.00    0.80    0.00    0.00  194.80     0      0.00      0.00 5624152 1669260  45.80      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:45:20 PM     0     16063  194.80    0.40    0.00    0.00  195.20     0      0.00      0.40 5624152 1669260  45.80      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:45:25 PM     0     16063  195.00    0.40    0.00    0.00  195.40     0      0.00      0.00 5624152 1669260  45.80      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:45:30 PM     0     16063  194.80    0.40    0.00    0.00  195.20     0      0.00      0.00 5624152 1669260  45.80      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:45:35 PM     0     16063  195.40    0.40    0.00    0.00  195.80     0      0.00      0.00 5624152 1669260  45.80      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:45:40 PM     0     16063  194.40    0.00    0.00    0.00  194.40     0      0.00      0.00 5624152 1669260  45.80      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:45:45 PM     0     16063  195.00    0.40    0.00    0.00  195.40     0      0.00      0.00 5624152 1669260  45.80      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:45:50 PM     0     16063  193.20    1.00    0.00    0.00  194.20     0      0.00      0.40 5624152 1669260  45.80      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:45:55 PM     0     16063  194.80    0.40    0.00    0.00  195.20     0      0.00      0.00 5624152 1669260  45.80      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:46:00 PM     0     16063  195.00    0.40    0.00    0.00  195.40     0      0.00      0.00 5624152 1669260  45.80      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:46:05 PM     0     16063  193.80    0.80    0.00    0.00  194.60     0      0.00      0.00 5624152 1669260  45.80      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:46:10 PM     0     16063  195.20    0.40    0.00    0.00  195.60     0      0.00      0.00 5624152 1669260  45.80      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:46:15 PM     0     16063  193.80    0.40    0.00    0.00  194.20     0      0.00      0.00 5624152 1669260  45.80      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:46:20 PM     0     16063  194.00    1.20    0.00    0.00  195.20     0      0.00      0.40 5624152 1669260  45.80      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:46:25 PM     0     16063  195.20    0.20    0.00    0.00  195.40     0      0.00      0.00 5624152 1669260  45.80      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:46:30 PM     0     16063  193.80    0.20    0.00    0.00  194.00     0      0.00      0.00 5624152 1669260  45.80      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:46:35 PM     0     16063  194.60    0.60    0.00    0.00  195.20     0      0.00      0.00 5624152 1669260  45.80      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:46:40 PM     0     16063  193.60    0.80    0.00    0.00  194.40     0      0.00      0.00 5624152 1669260  45.80      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:46:45 PM     0     16063  194.60    0.60    0.00    0.00  195.20     0      0.00      0.00 5624152 1669260  45.80      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:46:50 PM     0     16063  195.60    0.20    0.00    0.00  195.80     0      0.00      0.40 5624152 1669260  45.80      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:46:55 PM     0     16063  194.60    0.40    0.00    0.00  195.00     0      0.00      0.40 5624152 1669260  45.80      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:47:00 PM     0     16063  195.40    0.20    0.00    0.00  195.60     0      0.00      0.40 5624152 1669260  45.80      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:47:05 PM     0     16063  194.00    0.60    0.00    0.00  194.60     0      0.00      0.40 5624152 1669260  45.80      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:47:10 PM     0     16063  194.60    0.20    0.00    0.00  194.80     0      0.00      0.00 5624152 1669260  45.80      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:47:15 PM     0     16063  194.80    0.40    0.00    0.00  195.20     0      0.00      0.00 5624152 1669260  45.80      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:47:20 PM     0     16063  194.60    0.40    0.00    0.00  195.00     0      0.00      0.00 5624152 1669260  45.80      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:47:25 PM     0     16063  195.40    0.60    0.00    0.00  196.00     0      0.00      0.00 5624152 1669260  45.80      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:47:30 PM     0     16063  194.00    0.60    0.00    0.00  194.60     0      0.00      0.00 5624152 1669260  45.80      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:47:35 PM     0     16063  195.20    0.40    0.00    0.00  195.60     0      0.00      0.40 5624152 1669260  45.80      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:47:40 PM     0     16063  194.60    0.20    0.00    0.00  194.80     0      0.00      0.00 5624152 1669260  45.80      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:47:45 PM     0     16063  194.40    0.60    0.00    0.00  195.00     0      0.00      0.00 5624152 1669260  45.80      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:47:50 PM     0     16063  195.60    0.20    0.00    0.00  195.80     0      0.00      0.00 5624152 1669260  45.80      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:47:55 PM     0     16063  194.40    0.20    0.00    0.00  194.60     0      0.00      0.00 5624152 1669260  45.80      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:48:00 PM     0     16063  195.40    0.60    0.00    0.00  196.00     0      0.00      0.00 5624152 1669260  45.80      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:48:05 PM     0     16063  193.40    1.40    0.00    0.00  194.80     0      0.00      0.40 5624152 1669260  45.80      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:48:10 PM     0     16063  195.20    0.40    0.00    0.00  195.60     0      0.00      0.00 5624152 1669260  45.80      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:48:15 PM     0     16063  195.40    0.20    0.00    0.00  195.60     0      0.00      0.00 5624152 1669260  45.80      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:48:20 PM     0     16063  194.00    0.40    0.00    0.00  194.40     0      0.00      0.20 5624152 1669260  45.80      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:48:25 PM     0     16063  191.40    3.80    0.00    0.00  195.20     0      0.00      0.20 5624152 1669260  45.80      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:48:30 PM     0     16063  189.00    4.60    0.00    0.00  193.60     0     15.00      0.20 5624152 1669312  45.80      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:48:35 PM     0     16063  194.40    0.60    0.00    0.00  195.00     0      0.00      0.00 5624152 1669312  45.80      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:48:40 PM     0     16063  182.00   12.00    0.00    0.00  194.00     0      0.20      0.60 5624152 1669312  45.80      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:48:45 PM     0     16063  178.20   15.20    0.00    0.00  193.40     0      0.00      0.80 5624152 1640072  45.00      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:48:50 PM     0     16063  193.80    1.00    0.00    0.00  194.80     0      0.00      0.00 5624152 1640072  45.00      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:48:55 PM     0     16063  192.40    1.00    0.00    0.00  193.40     0      0.00      0.00 5624152 1640072  45.00      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:49:00 PM     0     16063  192.40    1.40    0.00    0.00  193.80     0      0.00      0.00 5624152 1640072  45.00      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:49:05 PM     0     16063  186.80    7.40    0.00    0.00  194.20     0      0.20      0.00 5624152 1608780  44.14      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:49:10 PM     0     16063  193.60    0.60    0.00    0.00  194.20     0      0.00      0.00 5624152 1608780  44.14      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:49:15 PM     0     16063  193.20    0.80    0.00    0.00  194.00     0      0.00      0.40 5624152 1608780  44.14      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:49:20 PM     0     16063  194.00    0.40    0.00    0.00  194.40     0      0.00      0.00 5624152 1608780  44.14      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:49:25 PM     0     16063  191.80    2.40    0.00    0.00  194.20     0      0.20      0.40 5624152 1578000  43.30      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:49:30 PM     0     16063  195.40    0.40    0.00    0.00  195.80     0      0.00      0.00 5624152 1578000  43.30      0.00      0.00  java

