Linux 5.15.0-106-generic (iZf8zetnft7hz64q6zlvzzZ) 	07/07/2024 	_x86_64_	(2 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:34:15 PM     0     75670  183.00    4.00    0.00    0.00  187.00     1   9770.40      1.60 5645340  196708   5.40      0.20      0.00  java
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:49:45 PM     0     75670  194.20    1.00    0.00    0.00  195.20     1      1.60      0.00 5645340 1066324  29.26      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:49:50 PM     0     75670  191.80    1.40    0.00    0.00  193.20     1      1.20      0.00 5645340 1066324  29.26      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:49:55 PM     0     75670  193.80    0.60    0.00    0.00  194.40     1      1.40      0.80 5645340 1066324  29.26      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:50:00 PM     0     75670  193.40    0.60    0.00    0.00  194.00     1      1.40      0.00 5645340 1066324  29.26      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:50:05 PM     0     75670  189.40    2.00    0.00    0.00  191.40     1      1.40      0.00 5645340 1066324  29.26      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:50:10 PM     0     75670  193.20    1.00    0.00    0.00  194.20     1      1.40      0.00 5645340 1066324  29.26      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:50:15 PM     0     75670  191.60    1.00    0.00    0.00  192.60     1      1.20      0.00 5645340 1066324  29.26      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:50:20 PM     0     75670  193.60    0.80    0.00    0.00  194.40     1      1.60      0.00 5645340 1066324  29.26      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:50:25 PM     0     75670  193.60    1.00    0.00    0.00  194.60     1      1.40      0.80 5645340 1066324  29.26      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:50:30 PM     0     75670  192.60    0.80    0.00    0.00  193.40     1      1.40      0.80 5645340 1066324  29.26      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:50:35 PM     0     75670  194.00    0.60    0.00    0.00  194.60     1      1.40      0.00 5645340 1066324  29.26      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:50:40 PM     0     75670  193.00    0.60    0.00    0.00  193.60     1      1.60      0.00 5645340 1066324  29.26      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:50:45 PM     0     75670  194.00    0.60    0.00    0.00  194.60     1      1.80      0.00 5645340 1066324  29.26      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:50:50 PM     0     75670  193.20    1.40    0.00    0.00  194.60     1      1.40      0.00 5645340 1066324  29.26      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:50:55 PM     0     75670  190.80    1.40    0.00    0.00  192.20     1      0.80      0.00 5645340 1066324  29.26      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:51:00 PM     0     75670  192.80    0.60    0.00    0.00  193.40     1      1.40      0.80 5645340 1066324  29.26      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:51:05 PM     0     75670  192.80    1.00    0.00    0.00  193.80     1      1.00      0.00 5645340 1066324  29.26      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:51:10 PM     0     75670  192.00    1.00    0.00    0.00  193.00     1      0.80      0.00 5645340 1066324  29.26      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:51:15 PM     0     75670  193.40    0.60    0.00    0.00  194.00     1      1.00      0.00 5645340 1066324  29.26      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:51:20 PM     0     75670  191.60    1.00    0.00    0.00  192.60     1      1.00      0.00 5645340 1066324  29.26      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:51:25 PM     0     75670  192.20    1.60    0.00    0.00  193.80     1      1.00      0.00 5645340 1066324  29.26      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:51:30 PM     0     75670  192.60    0.80    0.00    0.00  193.40     1      0.80      0.80 5645340 1066324  29.26      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:51:35 PM     0     75670  190.40    2.00    0.00    0.00  192.40     1      1.00      0.00 5645340 1066324  29.26      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:51:40 PM     0     75670  192.20    1.20    0.00    0.00  193.40     1      1.40      0.00 5645340 1066324  29.26      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:51:45 PM     0     75670  192.40    1.00    0.00    0.00  193.40     1      1.40      0.80 5645340 1066324  29.26      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:51:50 PM     0     75670  193.20    0.80    0.00    0.00  194.00     1      1.80      0.00 5645340 1066324  29.26      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:51:55 PM     0     75670  193.80    0.80    0.00    0.00  194.60     1      1.60      0.00 5645340 1066324  29.26      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:52:00 PM     0     75670  193.00    0.40    0.00    0.00  193.40     1      1.40      0.00 5645340 1066324  29.26      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:52:05 PM     0     75670  193.40    0.40    0.00    0.00  193.80     1      1.40      0.00 5645340 1066324  29.26      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:52:10 PM     0     75670  193.40    1.00    0.00    0.00  194.40     1      1.40      0.00 5645340 1066324  29.26      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:52:15 PM     0     75670  192.80    0.40    0.00    0.00  193.20     1      1.20      0.40 5645340 1066324  29.26      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:52:20 PM     0     75670  178.40    0.80    0.00    0.00  179.20     1     10.40      0.40 5645340 1066184  29.25      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:52:25 PM     0     75670  191.60    1.20    0.00    0.00  192.80     1      1.40      0.00 5645340 1066184  29.25      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:52:30 PM     0     75670  192.00    1.20    0.00    0.00  193.20     1      1.20      0.00 5645340 1066184  29.25      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:52:35 PM     0     75670  193.00    0.60    0.00    0.00  193.60     1      1.20      0.00 5645340 1066184  29.25      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:52:40 PM     0     75670  192.40    0.80    0.00    0.00  193.20     1      1.60      0.00 5645340 1066184  29.25      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:52:45 PM     0     75670  193.60    0.80    0.00    0.00  194.40     1      1.20      0.00 5645340 1066184  29.25      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:52:50 PM     0     75670  190.60    1.20    0.00    0.00  191.80     1      1.20      0.80 5645340 1066184  29.25      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:52:55 PM     0     75670  193.00    1.20    0.00    0.00  194.20     1      1.00      0.00 5645340 1066184  29.25      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:53:00 PM     0     75670  192.00    1.40    0.00    0.00  193.40     1      1.40      0.00 5645340 1066184  29.25      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:53:05 PM     0     75670  191.20    1.40    0.00    0.00  192.60     1      1.20      0.00 5645340 1066184  29.25      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:53:10 PM     0     75670  192.40    1.60    0.00    0.00  194.00     1      1.60      0.80 5645340 1066184  29.25      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:53:15 PM     0     75670  190.20    1.80    0.00    0.00  192.00     1      1.20      0.80 5645340 1066184  29.25      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:53:20 PM     0     75670  193.60    0.80    0.00    0.00  194.40     1      1.00      0.00 5645340 1066184  29.25      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:53:25 PM     0     75670  193.00    1.20    0.00    0.00  194.20     1      1.20      0.00 5645340 1066184  29.25      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:53:30 PM     0     75670  192.20    0.60    0.00    0.00  192.80     1      1.40      0.00 5645340 1066256  29.25      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:53:35 PM     0     75670  194.20    0.60    0.00    0.00  194.80     1      1.80      0.00 5645340 1066328  29.26      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:53:40 PM     0     75670  192.60    1.60    0.00    0.00  194.20     1      1.40      0.00 5645340 1066328  29.26      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:53:45 PM     0     75670  191.40    0.80    0.00    0.00  192.20     1      1.80      0.80 5645340 1066328  29.26      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:53:50 PM     0     75670  192.00    2.00    0.00    0.00  194.00     1      1.40      0.80 5645340 1066328  29.26      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:53:55 PM     0     75670  192.20    1.40    0.00    0.00  193.60     1      1.40      0.00 5645340 1066328  29.26      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:54:00 PM     0     75670  193.60    1.00    0.00    0.00  194.60     1      1.60      0.00 5645340 1066328  29.26      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:54:05 PM     0     75670  193.00    1.20    0.00    0.00  194.20     1      1.80      0.00 5645340 1066328  29.26      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:54:10 PM     0     75670  193.00    0.60    0.00    0.00  193.60     1      1.20      0.00 5645340 1066328  29.26      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:54:15 PM     0     75670  194.20    0.40    0.00    0.00  194.60     1      1.60      0.00 5645340 1066328  29.26      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:54:20 PM     0     75670  193.40    0.60    0.00    0.00  194.00     1      1.80      0.80 5645340 1066328  29.26      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:54:25 PM     0     75670  194.00    0.60    0.00    0.00  194.60     1      1.40      0.80 5645340 1066328  29.26      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:54:30 PM     0     75670  193.40    0.60    0.00    0.00  194.00     1      1.40      0.00 5645340 1066328  29.26      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:54:35 PM     0     75670  193.80    0.80    0.00    0.00  194.60     1      1.80      0.00 5645340 1066328  29.26      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:54:40 PM     0     75670  194.20    0.80    0.00    0.00  195.00     1      1.40      0.00 5645340 1066328  29.26      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:54:45 PM     0     75670  191.00    2.00    0.00    0.00  193.00     1      1.40      0.00 5645340 1066328  29.26      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:54:50 PM     0     75670  192.00    1.80    0.00    0.00  193.80     1      1.80      0.00 5645340 1066328  29.26      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:54:55 PM     0     75670  192.40    1.20    0.00    0.00  193.60     1      1.40      0.80 5645340 1066328  29.26      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:55:00 PM     0     75670  194.00    1.00    0.00    0.00  195.00     1      1.80      0.80 5645340 1066328  29.26      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:55:05 PM     0     75670  193.60    0.80    0.00    0.00  194.40     1      1.60      0.80 5645340 1066328  29.26      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:55:10 PM     0     75670  192.80    0.80    0.00    0.00  193.60     1      1.40      0.00 5645340 1066328  29.26      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:55:15 PM     0     75670  193.40    1.20    0.00    0.00  194.60     1      1.60      0.00 5645340 1066328  29.26      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:55:20 PM     0     75670  193.00    0.80    0.00    0.00  193.80     1      1.60      0.00 5645340 1066328  29.26      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:55:25 PM     0     75670  194.60    0.60    0.00    0.00  195.20     1      1.60      0.00 5645340 1066328  29.26      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:55:30 PM     0     75670  194.00    0.60    0.00    0.00  194.60     1      1.60      0.00 5645340 1066328  29.26      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:55:35 PM     0     75670  193.40    0.40    0.00    0.00  193.80     1      1.60      0.80 5645340 1066328  29.26      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:55:40 PM     0     75670  194.40    0.40    0.00    0.00  194.80     1      1.80      0.80 5645340 1066328  29.26      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:55:45 PM     0     75670  192.80    0.60    0.00    0.00  193.40     1      1.40      0.40 5645340 1066328  29.26      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:55:50 PM     0     75670  193.40    1.20    0.00    0.00  194.60     1      1.60      0.80 5645340 1066328  29.26      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:55:55 PM     0     75670  194.00    0.80    0.00    0.00  194.80     1      1.60      0.40 5645340 1066328  29.26      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:56:00 PM     0     75670  191.80    0.60    0.00    0.00  192.40     1      1.80      0.00 5645340 1066328  29.26      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:56:05 PM     0     75670  194.80    0.40    0.00    0.00  195.20     1      1.40      0.80 5645340 1066328  29.26      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:56:10 PM     0     75670  193.00    1.00    0.00    0.00  194.00     1      1.60      0.80 5645340 1066328  29.26      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:56:15 PM     0     75670  193.60    1.00    0.00    0.00  194.60     1      1.80      0.80 5645340 1066336  29.26      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:56:20 PM     0     75670  171.60    1.40    0.00    0.00  173.00     1    373.20      0.80 5650740 1074468  29.48      0.00      0.00  java
